id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_image_user,property.image user,model_property_image,base.group_user,1,1,1,1
access_property_image_portal,property.image portal,model_property_image,base.group_portal,1,0,0,0
access_property_image_public,property.image public,model_property_image,base.group_public,1,0,0,0
access_property_image_system,property.image system,model_property_image,base.group_system,1,1,1,1
access_account_loan_special_payment_user,account.loan.special.payment user,model_account_loan_special_payment,account.group_account_user,1,1,1,1
access_account_loan_special_payment_manager,account.loan.special.payment manager,model_account_loan_special_payment,account.group_account_manager,1,1,1,1
access_account_loan_special_payment_portal,account.loan.special.payment portal,model_account_loan_special_payment,base.group_portal,1,0,0,0
access_account_loan_template_user,account.loan.template user,model_account_loan_template,account.group_account_user,1,1,1,0
access_account_loan_template_manager,account.loan.template manager,model_account_loan_template,account.group_account_manager,1,1,1,1
access_account_loan_template_special_payment_user,account.loan.template.special.payment user,model_account_loan_template_special_payment,account.group_account_user,1,1,1,1
access_account_loan_template_special_payment_manager,account.loan.template.special.payment manager,model_account_loan_template_special_payment,account.group_account_manager,1,1,1,1
