name,default_code,property_type,type_service,net_price,net_rental_price,property_area,num_bedrooms,num_bathrooms,covered_parking,address,city,state,neighborhood,latitude,longitude,description,project_name,stratum,floor_number,elevator,air_conditioning,furnished,pools,gym,social_room,balcony
"Torre Rialto - Apartamento Tipo A Piso 3","BOH-RIALTO-A3",apartment,sale,550000000,0,147.60,3,2,2,"Milla de Oro","Montería","Córdoba","Milla de Oro",8.7523,-75.8792,"Apartamento de lujo en Torre Rialto, ubicado en la exclusiva Milla de Oro de Montería. Disfruta de vistas panorámicas al Río Sinú y acceso a amenidades de primer nivel.","Torre Rialto",6,3,True,True,False,True,True,True,True
"Torre Rialto - Apartamento Tipo B Piso 5","BOH-RIALTO-B5",apartment,sale,620000000,0,165.80,3,3,2,"Milla de Oro","Montería","Córdoba","Milla de Oro",8.7523,-75.8792,"Espacioso apartamento tipo B con 3 habitaciones y 3 baños. Ubicación estratégica con vistas espectaculares.","Torre Rialto",6,5,True,True,False,True,True,True,True
"Torre Rialto - Apartamento Tipo C Piso 7","BOH-RIALTO-C7",apartment,sale,680000000,0,178.40,3,3,2,"Milla de Oro","Montería","Córdoba","Milla de Oro",8.7523,-75.8792,"Apartamento premium con acabados de lujo y amplios espacios. Ideal para familias que buscan confort y exclusividad.","Torre Rialto",6,7,True,True,False,True,True,True,True
"Torre Rialto - Apartamento Tipo D Piso 10","BOH-RIALTO-D10",apartment,sale,750000000,0,195.20,4,3,2,"Milla de Oro","Montería","Córdoba","Milla de Oro",8.7523,-75.8792,"Apartamento de 4 habitaciones con vistas panorámicas. Perfecto para familias grandes que buscan el máximo confort.","Torre Rialto",6,10,True,True,False,True,True,True,True
"Torre Rialto - Apartamento Tipo X Piso 12","BOH-RIALTO-X12",apartment,sale_rent,850000000,3500000,210.50,4,4,3,"Milla de Oro","Montería","Córdoba","Milla de Oro",8.7523,-75.8792,"Apartamento exclusivo con 4 habitaciones y 4 baños. Disponible para venta o arriendo. Incluye 3 parqueaderos cubiertos.","Torre Rialto",6,12,True,True,False,True,True,True,True
"Torre Rialto - Apartamento Tipo Y Piso 15","BOH-RIALTO-Y15",apartment,sale,950000000,0,245.30,4,4,3,"Milla de Oro","Montería","Córdoba","Milla de Oro",8.7523,-75.8792,"Apartamento de lujo en piso alto con acabados premium. 245 m² de puro confort y elegancia.","Torre Rialto",6,15,True,True,False,True,True,True,True
"Torre Rialto - Penthouse Tipo Z Piso 18","BOH-RIALTO-Z18",apartment,sale,1200000000,0,310.60,5,5,4,"Milla de Oro","Montería","Córdoba","Milla de Oro",8.7523,-75.8792,"Penthouse espectacular en el piso 18 con 310 m² de lujo. Vistas panorámicas de 360° al Río Sinú y la ciudad. 5 habitaciones, 5 baños, 4 parqueaderos. La cima del lujo en Montería.","Torre Rialto",6,18,True,True,False,True,True,True,True
"Torre Rialto - Apartamento Tipo A Piso 6","BOH-RIALTO-A6",apartment,sale_rent,560000000,2800000,147.60,3,2,2,"Milla de Oro","Montería","Córdoba","Milla de Oro",8.7523,-75.8792,"Apartamento tipo A en piso 6. Disponible para venta o arriendo. Excelente inversión en la Milla de Oro.","Torre Rialto",6,6,True,True,False,True,True,True,True
"Torre Rialto - Apartamento Tipo B Piso 8","BOH-RIALTO-B8",apartment,sale,630000000,0,165.80,3,3,2,"Milla de Oro","Montería","Córdoba","Milla de Oro",8.7523,-75.8792,"Apartamento amplio y luminoso con balcón. Piso alto con mejores vistas.","Torre Rialto",6,8,True,True,False,True,True,True,True
"Torre Rialto - Apartamento Tipo C Piso 11","BOH-RIALTO-C11",apartment,sale,695000000,0,178.40,3,3,2,"Milla de Oro","Montería","Córdoba","Milla de Oro",8.7523,-75.8792,"Apartamento tipo C en piso 11 con excelentes acabados y ubicación privilegiada.","Torre Rialto",6,11,True,True,False,True,True,True,True
