id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gmap_config,access_gmap_config,model_gmap_config,base.group_user,1,1,1,1
access_reale_state_region_user,access_reale_state_region,model_region_region,base.group_user,1,1,1,1
access_lat_lng_line_user,access_lat_lng_line,model_lat_lng_line,base.group_user,1,1,1,1
access_attachment_line_user,access_attachment_line,model_attachment_line,base.group_user,1,1,1,1
access_project_worksite_user,access_project_worksite,model_project_worksite,base.group_user,1,1,1,1
access_project_worksite_category_user,access_project_worksite_category,model_project_worksite_category,base.group_user,1,1,1,1
access_project_amenities_user,access_project_amenities,model_project_amenities,base.group_user,1,1,1,1
access_property_type_user,access_property_type,model_property_type,base.group_user,1,1,1,1
access_property_utilities_user,access_property_utilities,model_property_utilities,base.group_user,1,1,1,1
access_property_reservation_user,access_property_reservation,model_property_reservation,base.group_user,1,1,1,1
access_loan_line_user,access_loan_line,model_loan_line,base.group_user,1,1,1,1
access_property_type_user,access_property_type_user,model_property_type,base.group_user,1,1,1,1
access_property_contract_user,access_property_contract_user,model_property_contract,base.group_user,1,1,1,1
access_installment_template_user,access_installment_template_user,model_installment_template,base.group_user,1,1,1,1
access_sales_commission_user,access_sales_commission_user,model_sales_commission,base.group_user,1,1,1,1
access_sales_commission_line_user,access_sales_commission_line_user,model_sales_commission_line,base.group_user,1,1,1,1
access_sales_commission_range_user,access_sales_commission_range_user,model_sales_commission_range,base.group_user,1,1,1,1
access_price_taxes_user,access_price_taxes,model_price_taxes,base.group_user,1,1,1,1


access_renovar_contrato_wizard,access_renovar_contrato_wizard,model_renovar_contrato_wizard,base.group_user,1,1,1,1
access_update_tarifa_wizard,access_update_tarifa_wizard,model_update_tarifa_wizard,base.group_user,1,1,1,1

access_property_contract_novedad,access_property_contract_novedad,model_property_contract_novedad,base.group_user,1,1,1,1
access_property_contract_novedad_cuota,access_property_contract_novedad_cuota,model_property_contract_novedad_cuota,base.group_user,1,1,1,1
access_property_contract_novedad_category,access_property_contract_novedad_category,model_property_contract_novedad_category,base.group_user,1,1,1,1
access_postpone_quota_wizard,access_postpone_quota_wizard,model_postpone_quota_wizard,base.group_user,1,1,1,1
access_contract_scenery_contract_scenery,contract_scenery.contract_scenery,model_contract_scenery_contract_scenery,base.group_user,1,1,1,1
access_contract_scenery_tax_concept,contract.owner.partne,model_contract_owner_partner,base.group_user,1,1,1,1
access_property_contract_novedad_cuota_owner,property_contract_novedad_cuota_owner,model_property_contract_novedad_cuota_owner,base.group_user,1,1,1,1
access_account_debit_term_line_manager,account_debit_term_line_manager,model_account_debit_term_line,base.group_user,1,1,1,1
access_recaudo_line_concept_manager,recaudo_line_concept_manager,model_recaudo_line_concept,base.group_user,1,1,1,1
access_recaudo_contract_wizard_manager,recaudo_contract_wizard_manager,model_recaudo_contract_wizard,base.group_user,1,1,1,1
access_recaudo_line_manager,recaudo_line_manager,model_recaudo_line,base.group_user,1,1,1,1
access_recaudo_recaudo_manager,recaudo_recaudo_manager,model_recaudo_recaudo,base.group_user,1,1,1,1
access_generate_interest_invoice_wizard_manager,generate_interest_invoice_wizard_manager,model_generate_interest_invoice_wizard,base.group_user,1,1,1,1
access_cancel_contract_wizard_manager,cancel_contract_wizard_manager,model_cancel_contract_wizard,base.group_user,1,1,1,1
access_change_client_wizard_manager,change_client_wizard_manager,model_change_client_wizard,base.group_user,1,1,1,1
access_reactivate_contract_wizard_manager,reactivate_contract_wizard_manager,model_reactivate_contract_wizard,base.group_user,1,1,1,1
access_modify_payment_wizard_manager,modify_payment_wizard_manager,model_modify_payment_wizard,base.group_user,1,1,1,1
access_property_utilities_manager,property_utilities_manager,model_property_utilities,base.group_user,1,1,1,1
access_property_cache_manager,property_cache_manager,model_property_cache,base.group_user,1,1,1,1
access_property_analytics_manager,property_analytics_manager,model_property_analytics,base.group_user,1,1,1,1
